0000000044000000 A __image_start__
0000000044000000 T _start0
000000004400002c t _start
0000000044000048 t _el2_entry
0000000044000090 t _el1_entry
00000000440000d4 t halt
0000000044000800 T el1_vectors
0000000044000800 t entry_start_0
0000000044000900 t entry_start_3
0000000044000a00 t entry_start_6
0000000044000b00 t entry_start_9
0000000044000c00 t entry_start_12
0000000044000d00 t entry_start_15
0000000044000e00 t entry_start_18
0000000044000f00 t entry_start_21
0000000044001000 t entry_start_24
0000000044001100 t entry_start_27
0000000044001200 t entry_start_30
0000000044001300 t entry_start_33
0000000044001400 t entry_start_36
0000000044001500 t entry_start_39
0000000044001600 t entry_start_42
0000000044001700 t entry_start_45
00000000440017b0 T cpu_intrpt_save
00000000440017b4 T cpu_intrpt_restore
00000000440017b8 T cpu_intrpt_switch
00000000440017bc T cpu_switch_to
0000000044001808 T cpu_first_task_start
0000000044016d78 0000000000000028 t is_klist_empty
0000000044016da0 0000000000000050 t klist_insert
0000000044016df0 0000000000000058 t klist_rm_init
0000000044016e48 0000000000000088 t workqueue_is_exist
0000000044016ed0 00000000000000c4 t worker_task
0000000044016f94 00000000000001b8 T krhino_workqueue_create
000000004401714c 000000000000011c T krhino_workqueue_del
0000000044017268 00000000000000d0 t work_timer_cb
0000000044017338 0000000000000114 T krhino_work_init
000000004401744c 0000000000000150 T krhino_work_run
000000004401759c 0000000000000024 T krhino_work_sched
00000000440175c0 00000000000000dc T krhino_work_cancel
000000004401769c 0000000000000044 T workqueue_init
00000000440176e0 0000000000000008 T soc_hr_hw_cnt_get
00000000440176e8 0000000000000008 T soc_lr_hw_cnt_get
00000000440176f0 0000000000000014 T soc_err_proc
0000000044017704 0000000000000008 T krhino_tick_hook
000000004401770c 0000000000000008 T krhino_sleep
0000000044017714 0000000000000008 T krhino_idle_hook
000000004401771c 0000000000000008 T krhino_idle_pre_hook
0000000044017724 0000000000000008 T krhino_start_hook
000000004401772c 0000000000000014 T krhino_task_create_hook
0000000044017740 0000000000000018 T krhino_task_del_hook
0000000044017758 0000000000000008 T krhino_init_hook
0000000044017760 0000000000000018 T krhino_task_switch_hook
0000000044017778 0000000000000018 T krhino_mm_alloc_hook
0000000044017790 0000000000000014 T krhino_task_abort_hook
0000000044017960 0000000000000025 R hex2ascii_data
0000000044017e50 0000000000000018 r dummy_callbacks
000000004401bdc8 r __GNU_EH_FRAME_HDR
000000004401cec0 0000000000000008 T instance
000000004401cec8 0000000000000008 T __data
000000004401ced0 0000000000000008 T _stdout_ops
000000004401ced8 0000000000000008 T stdout_ops
000000004401cee0 0000000000000008 T fdt_base
000000004401cee8 0000000000000090 t fdt_errtable
000000004401cf78 0000000000000008 T print
000000004401cf80 0000000000000010 T g_mm_region
000000004401cf90 0000000000000004 T g_region_num
000000004401cf98 0000000000000008 T g_err_proc
000000004401cfa0 0000000000000010 T asm_offset_main
000000004401cfa0 T ASM_U64_X0
000000004401cfa4 T ASM_U64_PT_REGS_SIZE
000000004401cfc0 B __bss_start__
000000004401cfc0 0000000000000008 b system_counter_freq
000000004401cfc8 0000000000000008 B gicv3_dist_base
000000004401cfd0 0000000000000008 B gicv3_dist_size
000000004401cfd8 0000000000000008 B gicv3_rdist_base
000000004401cfe0 0000000000000004 B gicv3_rdist_num
000000004401cfe8 0000000000000004 B g_sys_stat
000000004401cff0 0000000000000001 B g_idle_task_spawned
000000004401cff8 0000000000000200 B g_ready_queue
000000004401d1f8 0000000000000001 B g_sched_lock
000000004401d200 0000000000000001 B g_intrpt_nested_level
000000004401d208 0000000000000008 B g_preferred_ready_task
000000004401d210 0000000000000008 B g_active_task
000000004401d218 0000000000000004 B g_task_id
000000004401d220 0000000000000120 B g_idle_task
000000004401d340 0000000000000008 B g_idle_count
000000004401d348 0000000000001000 B g_idle_task_stack
000000004401e348 0000000000000001 B g_per_cpu
000000004401e350 0000000000000008 B g_tick_count
000000004401e358 0000000000000010 B g_tick_head
000000004401e368 0000000000000060 B g_kobj_list
000000004401e3c8 0000000000000010 B g_timer_head
000000004401e3d8 0000000000000008 B g_timer_count
000000004401e3e0 0000000000000120 B g_timer_task
000000004401e500 0000000000002000 B g_timer_task_stack
0000000044020500 00000000000000a0 B g_timer_queue
00000000440205a0 0000000000000280 B timer_queue_cb
0000000044020820 0000000000000004 B g_sched_disable_time_start
0000000044020824 0000000000000004 B g_sched_disable_max_time
0000000044020828 0000000000000004 B g_cur_sched_disable_max_time
000000004402082c 0000000000000002 B g_intrpt_disable_times
0000000044020830 0000000000000004 B g_intrpt_disable_time_start
0000000044020834 0000000000000004 B g_intrpt_disable_max_time
0000000044020838 0000000000000004 B g_cur_intrpt_disable_max_time
0000000044020840 0000000000000008 B g_sys_ctx_switch_times
0000000044020848 0000000000000004 B g_sys_measure_waste
0000000044020850 0000000000000048 B g_res_sem
0000000044020898 0000000000000010 B g_res_list
00000000440208a8 0000000000000120 B g_dyn_task
00000000440209c8 0000000000000400 B g_dyn_task_stack
0000000044020dc8 0000000000000010 B g_workqueue_list_head
0000000044020dd8 0000000000000058 B g_workqueue_mutex
0000000044020e30 0000000000000198 B g_workqueue_default
0000000044020fc8 0000000000000c00 B g_workqueue_stack
0000000044021bc8 0000000000000008 B g_kmm_head
0000000044021bd0 B __bss_end__
0000000044021bd0 d _init_stack
000000004402bbd0 d _init_stack_top
000000004402bc00 D __image_end__
000000004402bc00 D _init_heap
000000004a42bc00 D _init_heap_top
